+--------------------------------------------+-----------+-----------+------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                         | estRows   | task      | access object                                                          | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| CTE_1                                      | 10.00     | root      |                                                                        | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| └─Projection_48(Seed Part)                 | 10.00     | root      |                                                                        | gharchive_dev.collections.id, gharchive_dev.collections.name, Column#10                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   └─IndexJoin_53                           | 10.00     | root      |                                                                        | inner join, inner:TableReader_50, outer key:Column#9, inner key:gharchive_dev.collections.id, equal cond:eq(Column#9, gharchive_dev.collections.id)                                                                                                                                                                                                                                                                                                                                                          |
|     ├─Selection_60(Build)                  | 8.00      | root      |                                                                        | not(isnull(Column#9))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|     │ └─CTEFullScan_61                     | 10.00     | root      | CTE:cv                                                                 | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|     └─TableReader_50(Probe)                | 1.00      | root      |                                                                        | data:TableRangeScan_49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|       └─TableRangeScan_49                  | 1.00      | cop[tikv] | table:c                                                                | range: decided by [Column#9], keep order:false, stats:pseudo                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| CTE_0                                      | 10.00     | root      |                                                                        | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| └─Projection_29(Seed Part)                 | 10.00     | root      |                                                                        | cast(json_extract(gharchive_dev.access_logs.request_params, $.collectionId), bigint(22) BINARY)->Column#8, Column#7                                                                                                                                                                                                                                                                                                                                                                                          |
|   └─TopN_32                                | 10.00     | root      |                                                                        | Column#7:desc, offset:0, count:10                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|     └─HashAgg_42                           | 11096.68  | root      |                                                                        | group by:Column#40, funcs:count(Column#41)->Column#7, funcs:firstrow(Column#42)->gharchive_dev.access_logs.request_params                                                                                                                                                                                                                                                                                                                                                                                    |
|       └─TableReader_43                     | 11096.68  | root      |                                                                        | data:HashAgg_37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|         └─HashAgg_37                       | 11096.68  | cop[tikv] |                                                                        | group by:cast(json_extract(gharchive_dev.access_logs.request_params, "$.collectionId"), bigint(22) BINARY), funcs:count(1)->Column#41, funcs:firstrow(gharchive_dev.access_logs.request_params)->Column#42                                                                                                                                                                                                                                                                                                   |
|           └─Selection_41                   | 127554.40 | cop[tikv] |                                                                        | gt(gharchive_dev.access_logs.requested_at, 2022-07-24 03:21:15), like(gharchive_dev.access_logs.request_path, "/q/collection-%", 92)                                                                                                                                                                                                                                                                                                                                                                         |
|             └─TableFullScan_40             | 159443.00 | cop[tikv] | table:access_logs                                                      | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
+--------------------------------------------+-----------+-----------+------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
