+--------------------------------------+---------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                   | estRows                   | task      | access object                                                                                                           | operator info                                                                                                                                                                                                                                                                                                                                                                                                          |
| CTE_3                                | 268051.18                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Selection_81(Seed Part)            | 268051.18                 | root      |                                                                                                                         | 1                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   └─Projection_82                    | 335063.97                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#79, Column#90, Column#91, Column#89, Column#87                                                                                                                                                                                                                                                                                                                         |
|     └─Window_83                      | 335063.97                 | root      |                                                                                                                         | count(1)->Column#91 over(partition by gharchive_dev.github_events.event_month)                                                                                                                                                                                                                                                                                                                                         |
|       └─Window_84                    | 335063.97                 | root      |                                                                                                                         | row_number()->Column#90 over(partition by gharchive_dev.github_events.event_month order by Column#78 rows between current row and current row)                                                                                                                                                                                                                                                                         |
|         └─Window_86                  | 335063.97                 | root      |                                                                                                                         | first_value(Column#88)->Column#89 over(partition by gharchive_dev.github_events.event_month order by Column#78 range between unbounded preceding and current row)                                                                                                                                                                                                                                                      |
|           └─Sort_95                  | 335063.97                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#78                                                                                                                                                                                                                                                                                                                                                                     |
|             └─Projection_89          | 335063.97                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#79, Column#78, Column#87, div(div(cast(Column#78, decimal(20,0) BINARY), 60), 60)->Column#88                                                                                                                                                                                                                                                                           |
|               └─Window_90            | 335063.97                 | root      |                                                                                                                         | first_value(Column#86)->Column#87 over(partition by gharchive_dev.github_events.event_month order by Column#78 desc range between unbounded preceding and current row)                                                                                                                                                                                                                                                 |
|                 └─Sort_94            | 335063.97                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, Column#78:desc                                                                                                                                                                                                                                                                                                                                                                |
|                   └─Projection_92    | 335063.97                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, div(div(cast(Column#78, decimal(20,0) BINARY), 60), 60)->Column#79, Column#78, div(div(cast(Column#78, decimal(20,0) BINARY), 60), 60)->Column#86                                                                                                                                                                                                                             |
|                     └─CTEFullScan_93 | 335063.97                 | root      | CTE:tdiff                                                                                                               | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_2                                | 335063.97                 | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_73(Seed Part)           | 335063.97                 | root      |                                                                                                                         | gharchive_dev.github_events.event_month, minus(unix_timestamp(gharchive_dev.github_events.created_at), unix_timestamp(gharchive_dev.github_events.created_at))->Column#76                                                                                                                                                                                                                                              |
|   └─Projection_74                    | 335063.97                 | root      |                                                                                                                         | gharchive_dev.github_events.created_at, gharchive_dev.github_events.event_month, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                                                |
|     └─HashJoin_76                    | 335063.97                 | root      |                                                                                                                         | inner join, equal:[eq(gharchive_dev.github_events.number, gharchive_dev.github_events.number)], other cond:gt(gharchive_dev.github_events.created_at, gharchive_dev.github_events.created_at)                                                                                                                                                                                                                          |
|       ├─Selection_77(Build)          | 494.84                    | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.created_at)), not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                                                                                                                   |
|       │ └─CTEFullScan_78             | 618.55                    | root      | CTE:iwc                                                                                                                 | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                                             |
|       └─Selection_79(Probe)          | 677.11                    | root      |                                                                                                                         | not(isnull(gharchive_dev.github_events.created_at)), not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                                                                                                                   |
|         └─CTEFullScan_80             | 846.39                    | root      | CTE:iwo                                                                                                                 | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                                             |
| CTE_0                                | 618.55                    | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_55(Seed Part)           | 618.55                    | root      |                                                                                                                         | gharchive_dev.github_events.number, gharchive_dev.github_events.event_month, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                                                    |
|   └─IndexLookUp_67                   | 773.19                    | root      | partition:issues_event                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                                        |
|     ├─IndexRangeScan_65(Build)       | 773.19                    | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "IssuesEvent" "closed",41986369 "IssuesEvent" "closed"], keep order:false                                                                                                                                                                                                                                                                                                                              |
|     └─TableRowIDScan_66(Probe)       | 773.19                    | cop[tikv] | table:ge                                                                                                                | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                       |
| CTE_1                                | 846.39                    | root      |                                                                                                                         | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                                      |
| └─Projection_49(Seed Part)           | 846.39                    | root      |                                                                                                                         | gharchive_dev.github_events.number, gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                                                                                             |
|   └─IndexReader_54                   | 1057.99                   | root      | partition:issues_event                                                                                                  | index:IndexRangeScan_53                                                                                                                                                                                                                                                                                                                                                                                                |
|     └─IndexRangeScan_53              | 1057.99                   | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at) | range:[41986369 "IssuesEvent" "opened",41986369 "IssuesEvent" "opened"], keep order:false                                                                                                                                                                                                                                                                                                                              |
+--------------------------------------+---------------------------+-----------+-------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
