+--------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                             | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                  |
|         │ └─IndexRangeScan_75  | 123.22  | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestEvent" "opened" 2022-07-01,41986369 "PullRequestEvent" "opened" 2022-08-01], keep order:false                                                      |
|         └─Selection_78(Probe)  | 0.47    | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-07-27)                                                                                                                         |
|           └─TableRowIDScan_76  | 98.57   | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                               |
| CTE_1                          | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                              |
| └─Projection_109(Seed Part)    | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#76                                                                                                                             |
|   └─HashAgg_112                | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#76, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login  |
|     └─HashJoin_121             | 0.15    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                          |
|       ├─IndexReader_149(Build) | 1.00    | root      |                                                                                                                               | index:IndexFullScan_148                                                                                                                                                        |
|       │ └─IndexFullScan_148    | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                               |
|       └─IndexLookUp_139(Probe) | 0.19    | root      | partition:issues_event                                                                                                        |                                                                                                                                                                                |
|         ├─Selection_137(Build) | 98.57   | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                               |
|         │ └─IndexRangeScan_135 | 123.22  | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "IssuesEvent" "opened" 2022-07-01,41986369 "IssuesEvent" "opened" 2022-08-01], keep order:false                                                                |
|         └─Selection_138(Probe) | 0.19    | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-07-27)                                                                                                                         |
|           └─TableRowIDScan_136 | 98.57   | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                               |
| CTE_2                          | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                              |
| └─Projection_169(Seed Part)    | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#114                                                                                                                            |
|   └─HashAgg_172                | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#114, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login |
|     └─HashJoin_181             | 0.07    | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                          |
|       ├─IndexReader_209(Build) | 1.00    | root      |                                                                                                                               | index:IndexFullScan_208                                                                                                                                                        |
|       │ └─IndexFullScan_208    | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                               |
|       └─IndexLookUp_199(Probe) | 0.08    | root      | partition:pull_request_review_event                                                                                           |                                                                                                                                                                                |
|         ├─Selection_197(Build) | 98.57   | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                               |
|         │ └─IndexRangeScan_195 | 123.22  | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestReviewEvent" "created" 2022-07-01,41986369 "PullRequestReviewEvent" "created" 2022-08-01], keep order:false                                        |
|         └─Selection_198(Probe) | 0.08    | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-07-27)                                                                                                                         |
|           └─TableRowIDScan_196 | 98.57   | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                               |
| CTE_3                          | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                              |
| └─Projection_229(Seed Part)    | 1.00    | root      |                                                                                                                               | gharchive_dev.github_events.actor_login, Column#152                                                                                                                            |
|   └─HashAgg_232                | 1.00    | root      |                                                                                                                               | group by:gharchive_dev.github_events.actor_login, funcs:count(1)->Column#152, funcs:firstrow(gharchive_dev.github_events.actor_login)->gharchive_dev.github_events.actor_login |
|     └─HashJoin_241             | 27.61   | root      |                                                                                                                               | CARTESIAN anti semi join, other cond:eq(gharchive_dev.github_events.actor_login, gharchive_dev.blacklist_users.login)                                                          |
|       ├─IndexReader_269(Build) | 1.00    | root      |                                                                                                                               | index:IndexFullScan_268                                                                                                                                                        |
|       │ └─IndexFullScan_268    | 1.00    | cop[tikv] | table:bu, index:blacklist_users_login_uindex(login)                                                                           | keep order:false                                                                                                                                                               |
|       └─IndexLookUp_259(Probe) | 34.51   | root      | partition:push_event                                                                                                          |                                                                                                                                                                                |
|         ├─Selection_257(Build) | 98.57   | cop[tikv] |                                                                                                                               | not(like(gharchive_dev.github_events.actor_login, "%[bot]", 92)), not(like(gharchive_dev.github_events.actor_login, "%bot", 92))                                               |
|         │ └─IndexRangeScan_255 | 123.22  | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PushEvent" NULL 2022-07-01,41986369 "PushEvent" NULL 2022-08-01], keep order:false                                                                            |
|         └─Selection_258(Probe) | 34.51   | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-07-27)                                                                                                                         |
|           └─TableRowIDScan_256 | 98.57   | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                               |
+--------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
