+-------------------------------------+-----------+-----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                  | estRows   | task      | access object                                                                                                                                               | operator info                                                                                                                                                                                                                                                               |
|         └─Sort_85                   | 271547.97 | root      |                                                                                                                                                             | Column#88, gharchive_dev.github_events.event_month                                                                                                                                                                                                                          |
|           └─Selection_83            | 271547.97 | root      |                                                                                                                                                             | eq(Column#89, 1)                                                                                                                                                                                                                                                            |
|             └─CTEFullScan_84        | 339434.96 | root      | CTE:pr_creators_with_latest_repo_name                                                                                                                       | data:CTE_2                                                                                                                                                                                                                                                                  |
| CTE_2                               | 339434.96 | root      |                                                                                                                                                             | Non-Recursive CTE                                                                                                                                                                                                                                                           |
| └─Projection_64(Seed Part)          | 339434.96 | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month, gharchive_dev.github_events.actor_login, Column#80, Column#81                                                                                                                                                                      |
|   └─Shuffle_77                      | 339434.96 | root      |                                                                                                                                                             | execution info: concurrency:5, data sources:[Window_66]                                                                                                                                                                                                                     |
|     └─Window_65                     | 339434.96 | root      |                                                                                                                                                             | row_number()->Column#81 over(partition by gharchive_dev.github_events.repo_id, gharchive_dev.github_events.actor_login rows between current row and current row)                                                                                                            |
|       └─Sort_76                     | 339434.96 | root      |                                                                                                                                                             | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.actor_login                                                                                                                                                                                                |
|         └─Window_66                 | 339434.96 | root      |                                                                                                                                                             | first_value(gharchive_dev.github_events.repo_name)->Column#80 over(partition by gharchive_dev.github_events.repo_id order by gharchive_dev.github_events.created_at desc range between unbounded preceding and current row)                                                 |
|           └─Sort_75                 | 339434.96 | root      |                                                                                                                                                             | gharchive_dev.github_events.repo_id, gharchive_dev.github_events.created_at:desc                                                                                                                                                                                            |
|             └─HashJoin_70           | 339434.96 | root      |                                                                                                                                                             | inner join, equal:[eq(gharchive_dev.github_events.number, gharchive_dev.github_events.number)]                                                                                                                                                                              |
|               ├─Selection_71(Build) | 78.68     | root      |                                                                                                                                                             | not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                             |
|               │ └─CTEFullScan_72    | 98.35     | root      | CTE:pm                                                                                                                                                      | data:CTE_1                                                                                                                                                                                                                                                                  |
|               └─Selection_73(Probe) | 4314.06   | root      |                                                                                                                                                             | not(isnull(gharchive_dev.github_events.number))                                                                                                                                                                                                                             |
|                 └─CTEFullScan_74    | 5392.58   | root      | CTE:po                                                                                                                                                      | data:CTE_0                                                                                                                                                                                                                                                                  |
| CTE_1                               | 98.35     | root      |                                                                                                                                                             | Non-Recursive CTE                                                                                                                                                                                                                                                           |
| └─Projection_52(Seed Part)          | 98.35     | root      |                                                                                                                                                             | gharchive_dev.github_events.number                                                                                                                                                                                                                                          |
|   └─IndexLookUp_61                  | 122.94    | root      | partition:pull_request_event                                                                                                                                |                                                                                                                                                                                                                                                                             |
|     ├─IndexRangeScan_59(Build)      | 122.94    | cop[tikv] | table:github_events, index:index_ge_on_repo_id_type_action_pr_merged_created_at_add_del(repo_id, type, action, pr_merged, created_at, additions, deletions) | range:[16563587 "PullRequestEvent" "closed" 1,16563587 "PullRequestEvent" "closed" 1], [41986369 "PullRequestEvent" "closed" 1,41986369 "PullRequestEvent" "closed" 1], [105944401 "PullRequestEvent" "closed" 1,105944401 "PullRequestEvent" "closed" 1], keep order:false |
|     └─TableRowIDScan_60(Probe)      | 122.94    | cop[tikv] | table:github_events                                                                                                                                         | keep order:false                                                                                                                                                                                                                                                            |
| CTE_0                               | 5392.58   | root      |                                                                                                                                                             | Non-Recursive CTE                                                                                                                                                                                                                                                           |
| └─Projection_33(Seed Part)          | 5392.58   | root      |                                                                                                                                                             | gharchive_dev.github_events.event_month, gharchive_dev.github_events.actor_login, gharchive_dev.github_events.repo_id, gharchive_dev.github_events.repo_name, gharchive_dev.github_events.number, gharchive_dev.github_events.created_at                                    |
|   └─IndexLookUp_45                  | 6740.72   | root      | partition:pull_request_event                                                                                                                                |                                                                                                                                                                                                                                                                             |
|     ├─IndexRangeScan_43(Build)      | 6740.72   | cop[tikv] | table:github_events, index:index_github_events_on_repo_id_type_action_number_created_at(repo_id, type, action, number, created_at)                          | range:[16563587 "PullRequestEvent" "opened",16563587 "PullRequestEvent" "opened"], [41986369 "PullRequestEvent" "opened",41986369 "PullRequestEvent" "opened"], [105944401 "PullRequestEvent" "opened",105944401 "PullRequestEvent" "opened"], keep order:false             |
|     └─TableRowIDScan_44(Probe)      | 6740.72   | cop[tikv] | table:github_events                                                                                                                                         | keep order:false                                                                                                                                                                                                                                                            |
+-------------------------------------+-----------+-----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
