+-----------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id                                      | estRows | task      | access object                                                                                                                 | operator info                                                                                                                                                                                                                                                                                                                                                                                  |
|       └─HashJoin_252(Probe)             | 1.80    | root      |                                                                                                                               | left outer join, equal:[eq(Column#118, Column#128)]                                                                                                                                                                                                                                                                                                                                            |
|         ├─Selection_268(Build)          | 0.64    | root      |                                                                                                                               | not(isnull(Column#128))                                                                                                                                                                                                                                                                                                                                                                        |
|         │ └─CTEFullScan_269             | 0.80    | root      | CTE:cilp                                                                                                                      | data:CTE_6                                                                                                                                                                                                                                                                                                                                                                                     |
|         └─HashJoin_254(Probe)           | 1.80    | root      |                                                                                                                               | left outer join, equal:[eq(Column#118, Column#125)]                                                                                                                                                                                                                                                                                                                                            |
|           ├─Selection_266(Build)        | 0.64    | root      |                                                                                                                               | not(isnull(Column#125))                                                                                                                                                                                                                                                                                                                                                                        |
|           │ └─CTEFullScan_267           | 0.80    | root      | CTE:cicp                                                                                                                      | data:CTE_5                                                                                                                                                                                                                                                                                                                                                                                     |
|           └─HashJoin_256(Probe)         | 1.80    | root      |                                                                                                                               | left outer join, equal:[eq(Column#118, Column#122)]                                                                                                                                                                                                                                                                                                                                            |
|             ├─Selection_264(Build)      | 0.64    | root      |                                                                                                                               | not(isnull(Column#122))                                                                                                                                                                                                                                                                                                                                                                        |
|             │ └─CTEFullScan_265         | 0.80    | root      | CTE:oilp                                                                                                                      | data:CTE_4                                                                                                                                                                                                                                                                                                                                                                                     |
|             └─HashJoin_258(Probe)       | 1.80    | root      |                                                                                                                               | left outer join, equal:[eq(Column#118, Column#119)]                                                                                                                                                                                                                                                                                                                                            |
|               ├─Selection_261(Build)    | 0.64    | root      |                                                                                                                               | not(isnull(Column#119))                                                                                                                                                                                                                                                                                                                                                                        |
|               │ └─CTEFullScan_262       | 0.80    | root      | CTE:oicp                                                                                                                      | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                     |
|               └─CTEFullScan_260(Probe)  | 1.80    | root      | CTE:s                                                                                                                         | data:CTE_0                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_10                                  | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─StreamAgg_216(Seed Part)              | 1.00    | root      |                                                                                                                               | funcs:sum(Column#202)->Column#117                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_219                      | 0.80    | root      |                                                                                                                               | cast(Column#116, decimal(20,0) BINARY)->Column#202                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_218                   | 0.80    | root      | CTE:closed_issues_last_2nd_28_days                                                                                            | data:CTE_6                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_9                                   | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─StreamAgg_209(Seed Part)              | 1.00    | root      |                                                                                                                               | funcs:sum(Column#201)->Column#113                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_212                      | 0.80    | root      |                                                                                                                               | cast(Column#112, decimal(20,0) BINARY)->Column#201                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_211                   | 0.80    | root      | CTE:closed_issues_last_28_days                                                                                                | data:CTE_5                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_8                                   | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─StreamAgg_202(Seed Part)              | 1.00    | root      |                                                                                                                               | funcs:sum(Column#200)->Column#109                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_205                      | 0.80    | root      |                                                                                                                               | cast(Column#108, decimal(20,0) BINARY)->Column#200                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_204                   | 0.80    | root      | CTE:opened_issues_last_2nd_28_days                                                                                            | data:CTE_4                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_7                                   | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─StreamAgg_195(Seed Part)              | 1.00    | root      |                                                                                                                               | funcs:sum(Column#199)->Column#105                                                                                                                                                                                                                                                                                                                                                              |
|   └─Projection_198                      | 0.80    | root      |                                                                                                                               | cast(Column#104, decimal(20,0) BINARY)->Column#199                                                                                                                                                                                                                                                                                                                                             |
|     └─CTEFullScan_197                   | 0.80    | root      | CTE:opened_issues_last_28_days                                                                                                | data:CTE_3                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_6                                   | 0.80    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_189(Seed Part)             | 0.80    | root      |                                                                                                                               | Column#98, Column#100, Column#101                                                                                                                                                                                                                                                                                                                                                              |
|   └─Selection_190                       | 0.80    | root      |                                                                                                                               | eq(Column#99, 1), not(isnull(Column#98))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_191                   | 1.00    | root      | CTE:closed_issues_group_by_day                                                                                                | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_5                                   | 0.80    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_185(Seed Part)             | 0.80    | root      |                                                                                                                               | Column#94, Column#96, Column#97                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_186                       | 0.80    | root      |                                                                                                                               | eq(Column#95, 0), not(isnull(Column#94))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_187                   | 1.00    | root      | CTE:closed_issues_group_by_day                                                                                                | data:CTE_2                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_4                                   | 0.80    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_132(Seed Part)             | 0.80    | root      |                                                                                                                               | Column#90, Column#92, Column#93                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_133                       | 0.80    | root      |                                                                                                                               | eq(Column#91, 1), not(isnull(Column#90))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_134                   | 1.00    | root      | CTE:opened_issues_group_by_day                                                                                                | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_3                                   | 0.80    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_128(Seed Part)             | 0.80    | root      |                                                                                                                               | Column#86, Column#88, Column#89                                                                                                                                                                                                                                                                                                                                                                |
|   └─Selection_129                       | 0.80    | root      |                                                                                                                               | eq(Column#87, 0), not(isnull(Column#86))                                                                                                                                                                                                                                                                                                                                                       |
|     └─CTEFullScan_130                   | 1.00    | root      | CTE:opened_issues_group_by_day                                                                                                | data:CTE_1                                                                                                                                                                                                                                                                                                                                                                                     |
| CTE_0                                   | 1.80    | root      |                                                                                                                               | Recursive CTE                                                                                                                                                                                                                                                                                                                                                                                  |
| ├─Projection_74(Seed Part)              | 1.00    | root      |                                                                                                                               | 1->Column#2                                                                                                                                                                                                                                                                                                                                                                                    |
| │ └─TableDual_75                        | 1.00    | root      |                                                                                                                               | rows:1                                                                                                                                                                                                                                                                                                                                                                                         |
| └─Projection_76(Recursive Part)         | 0.80    | root      |                                                                                                                               | cast(plus(Column#3, 1), bigint(1) BINARY)->Column#5                                                                                                                                                                                                                                                                                                                                            |
|   └─Selection_77                        | 0.80    | root      |                                                                                                                               | lt(Column#3, 28)                                                                                                                                                                                                                                                                                                                                                                               |
|     └─CTETable_78                       | 1.00    | root      |                                                                                                                               | Scan on CTE_0                                                                                                                                                                                                                                                                                                                                                                                  |
| CTE_2                                   | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_136(Seed Part)             | 1.00    | root      |                                                                                                                               | plus(mod(datediff(2022-08-24, cast(Column#82, datetime(6) BINARY)), 28), 1)->Column#84, intdiv(datediff(2022-08-24, cast(Column#82, datetime(6) BINARY)), 28)->Column#85, Column#82, Column#81                                                                                                                                                                                                 |
|   └─Sort_137                            | 1.00    | root      |                                                                                                                               | Column#82                                                                                                                                                                                                                                                                                                                                                                                      |
|     └─Projection_139                    | 1.00    | root      |                                                                                                                               | date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#82, Column#81                                                                                                                                                                                                                                                                                                            |
|       └─HashAgg_142                     | 1.00    | root      |                                                                                                                               | group by:Column#198, funcs:count(1)->Column#81, funcs:firstrow(Column#197)->gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                             |
|         └─Projection_184                | 0.05    | root      |                                                                                                                               | gharchive_dev.github_events.created_at, date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#198                                                                                                                                                                                                                                                                              |
|           └─IndexLookUp_168             | 0.05    | root      | partition:pull_request_event                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                |
|             ├─IndexRangeScan_165(Build) | 123.22  | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestEvent" "closed" 2022-06-01,41986369 "PullRequestEvent" "closed" 2022-08-01], keep order:false                                                                                                                                                                                                                                                                      |
|             └─Selection_167(Probe)      | 0.05    | cop[tikv] |                                                                                                                               | eq(gharchive_dev.github_events.pr_merged, 1), gt(gharchive_dev.github_events.created_at, 2022-06-29)                                                                                                                                                                                                                                                                                           |
|               └─TableRowIDScan_166      | 123.22  | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                                                                                                                               |
| CTE_1                                   | 1.00    | root      |                                                                                                                               | Non-Recursive CTE                                                                                                                                                                                                                                                                                                                                                                              |
| └─Projection_80(Seed Part)              | 1.00    | root      |                                                                                                                               | plus(mod(datediff(2022-08-24, cast(Column#42, datetime(6) BINARY)), 28), 1)->Column#44, intdiv(datediff(2022-08-24, cast(Column#42, datetime(6) BINARY)), 28)->Column#45, Column#42, Column#41                                                                                                                                                                                                 |
|   └─Sort_81                             | 1.00    | root      |                                                                                                                               | Column#42                                                                                                                                                                                                                                                                                                                                                                                      |
|     └─Projection_83                     | 1.00    | root      |                                                                                                                               | date_format(gharchive_dev.github_events.created_at, %Y-%m-%d)->Column#42, Column#41                                                                                                                                                                                                                                                                                                            |
|       └─HashAgg_101                     | 1.00    | root      |                                                                                                                               | group by:Column#157, funcs:count(Column#158)->Column#41, funcs:firstrow(Column#159)->gharchive_dev.github_events.created_at                                                                                                                                                                                                                                                                    |
|         └─IndexLookUp_102               | 1.00    | root      | partition:pull_request_event                                                                                                  |                                                                                                                                                                                                                                                                                                                                                                                                |
|           ├─IndexRangeScan_95(Build)    | 123.22  | cop[tikv] | table:ge, index:index_github_events_on_repo_id_type_action_month_actor_login(repo_id, type, action, event_month, actor_login) | range:[41986369 "PullRequestEvent" "opened" 2022-06-01,41986369 "PullRequestEvent" "opened" 2022-08-01], keep order:false                                                                                                                                                                                                                                                                      |
|           └─HashAgg_85(Probe)           | 1.00    | cop[tikv] |                                                                                                                               | group by:date_format(gharchive_dev.github_events.created_at, "%Y-%m-%d"), funcs:count(1)->Column#158, funcs:firstrow(gharchive_dev.github_events.created_at)->Column#159                                                                                                                                                                                                                       |
|             └─Selection_97              | 2.68    | cop[tikv] |                                                                                                                               | gt(gharchive_dev.github_events.created_at, 2022-06-29)                                                                                                                                                                                                                                                                                                                                         |
|               └─TableRowIDScan_96       | 123.22  | cop[tikv] | table:ge                                                                                                                      | keep order:false                                                                                                                                                                                                                                                                                                                                                                               |
+-----------------------------------------+---------+-----------+-------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
